Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu May 18 17:57:23 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       fb_less_2d_gpu_standalone_map.ncd
OUTPUT FILE:      fb_less_2d_gpu_standalone_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg676

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|R16       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R17       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|R18       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|R19       |           |IOBS     |IO_L57N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R20       |           |IOBM     |IO_L57P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R21       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|R22       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|R23       |           |IOBM     |IO_L39P_M1A3_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R24       |           |IOBS     |IO_L39N_M1ODT_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R25       |           |IOBM     |IO_L35P_A11_M1A7_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R26       |           |IOBS     |IO_L35N_A10_M1A2_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T1        |           |IOBS     |IO_L41N_GCLK26_M3DQ5_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|T3        |           |IOBM     |IO_L41P_GCLK27_M3DQ4_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T4        |           |IOBS     |IO_L30N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T5        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T6        |           |IOBS     |IO_L29N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T7        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|T8        |           |IOBM     |IO_L29P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T9        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|T10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|T11       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T12       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T13       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T14       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T15       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T16       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T17       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|T18       |           |IOBM     |IO_L60P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T19       |           |IOBS     |IO_L60N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T20       |           |IOBM     |IO_L64P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T21       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|T22       |           |IOBM     |IO_L59P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T23       |           |IOBM     |IO_L53P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T24       |           |IOBM     |IO_L46P_FCS_B_M1DQ2_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T25       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|T26       |           |IOBS     |IO_L46N_FOE_B_M1DQ3_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U1        |           |IOBS     |IO_L40N_M3DQ7_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U2        |           |IOBM     |IO_L40P_M3DQ6_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U3        |           |IOBS     |IO_L28N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U4        |           |IOBM     |IO_L28P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U5        |           |IOBM     |IO_L24P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U6        |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|U7        |           |IOBS     |IO_L23N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U8        |           |IOBM     |IO_L23P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U9        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|U10       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|U11       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U12       |           |IOBS     |IO_L50N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U13       |           |IOBM     |IO_L50P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U14       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|U15       |           |IOBM     |IO_L42P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U16       |           |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|U17       |           |IOBM     |IO_L62P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U18       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|U19       |           |IOBM     |IO_L70P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U20       |           |IOBS     |IO_L64N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U21       |           |IOBM     |IO_L61P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U22       |           |IOBS     |IO_L61N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U23       |           |IOBS     |IO_L59N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U24       |           |IOBS     |IO_L53N_VREF_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U25       |           |IOBM     |IO_L43P_GCLK5_M1DQ4_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U26       |           |IOBS     |IO_L43N_GCLK4_M1DQ5_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V1        |           |IOBS     |IO_L39N_M3LDQSN_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V2        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V3        |           |IOBM     |IO_L39P_M3LDQS_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V4        |           |IOBM     |IO_L42P_GCLK25_TRDY2_M3UDM_3 |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V5        |           |IOBS     |IO_L24N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V6        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|V7        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|V8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|V9        |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|V10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|V11       |           |IOBM     |IO_L52P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V12       |           |IOBM     |IO_L46P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V13       |           |IOBM     |IO_L44P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V14       |           |IOBS     |IO_L42N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V15       |           |IOBM     |IO_L18P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V16       |           |IOBM     |IO_L8P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V17       |           |IOBS     |IO_L62N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V18       |           |IOBM     |IO_L66P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V19       |           |IOBS     |IO_L66N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V20       |           |IOBS     |IO_L70N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V21       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|V22       |           |IOBM     |IO_L71P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V23       |           |IOBM     |IO_L42P_GCLK7_M1UDM_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V24       |           |IOBM     |IO_L45P_A1_M1LDQS_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V25       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V26       |           |IOBS     |IO_L45N_A0_M1LDQSN_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W1        |           |IOBS     |IO_L38N_M3DQ3_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W2        |           |IOBM     |IO_L38P_M3DQ2_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W3        |           |IOBS     |IO_L42N_GCLK24_M3LDM_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W4        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|W5        |           |IOBM     |IO_L22P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W6        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|W7        |           |IOBS     |IO_L15N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W8        |           |IOBM     |IO_L15P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W9        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|W10       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|W11       |           |IOBS     |IO_L52N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W12       |           |IOBS     |IO_L46N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W13       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|W14       |           |IOBS     |IO_L44N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W15       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|W16       |           |IOBS     |IO_L18N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W17       |           |IOBS     |IO_L8N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W18       |           |IOBM     |IO_L68P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W19       |           |IOBS     |IO_L68N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W20       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|W21       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|W22       |           |IOBS     |IO_L71N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W23       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|W24       |           |IOBS     |IO_L42N_GCLK6_TRDY1_M1LDM_1  |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W25       |           |IOBM     |IO_L44P_A3_M1DQ6_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|W26       |           |IOBS     |IO_L44N_A2_M1DQ7_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|Y1        |           |IOBS     |IO_L37N_M3DQ1_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y2        |           |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|Y3        |           |IOBM     |IO_L37P_M3DQ0_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y4        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y5        |           |IOBS     |IO_L22N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y6        |           |IOBS     |IO_L7N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y7        |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y8        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|Y9        |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|Y10       |           |IOBM     |IO_L51P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y11       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y12       |           |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|Y13       |           |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|Y14       |           |IOBM     |IO_L28P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y15       |           |IOBM     |IO_L20P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y16       |           |IOBM     |IO_L10P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y17       |           |         |VCCO_2                       |         |           |2             |          |         |           |         |any******|          |           |                |
|Y18       |           |IOBM     |IO_L6P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y19       |           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|Y20       |           |IOBM     |IO_L72P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|Y21       |           |IOBS     |IO_L72N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|Y22       |           |IOBM     |IO_L73P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|Y23       |           |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|Y24       |           |IOBM     |IO_L47P_FWE_B_M1DQ0_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|Y25       |           |         |VCCO_1                       |         |           |1             |          |         |           |         |3.30     |          |           |                |
|Y26       |           |IOBS     |IO_L47N_LDC_M1DQ1_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


